Log file open, 12/18/22 20:26:22
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:404][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:405][494]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-01.44.54:541][494]PIE: Server logged in
[2022.12.19-01.44.54:541][494]PIE: Play in editor total start time 0.747 seconds.
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: ================================================
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: Total job queries 109, among them cache hits 30 (27.52%)
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 69 distinct outputs (87.34%)
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-01.44.54:546][494]LogShaderCompilers: Display: ================================================
[2022.12.19-01.45.01:686][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-01.45.01:686][306]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-01.45.01:686][306]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.19-01.45.01:686][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-01.45.01:686][306]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.19-01.45.01:689][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-01.45.01:695][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-01.45.01:741][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-01.45.01:744][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.19-01.45.01:745][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.19-01.45.01:749][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-01.45.01:754][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.19-01.45.01:776][307]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.19-01.46.10:505][148]BlueprintLog: New page: Collapse to Function
[2022.12.19-01.46.59:977][977]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.19-01.47.20:886][282]BlueprintLog: New page: Compile W_DebugMenu
[2022.12.19-01.47.20:946][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.19-01.47.21:897][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-01.47.21:943][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/W_DebugMenu" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset" SILENT=true
[2022.12.19-01.47.21:978][364]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/W_DebugMenu
[2022.12.19-01.47.21:979][364]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/W_DebugMenu2DAE9F3845AA98DF5FCA2B814BC07D22.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset'
[2022.12.19-01.47.21:984][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 797 ms)
[2022.12.19-01.47.21:992][364]AssetCheck: New page: Asset Save: W_DebugMenu
[2022.12.19-01.47.21:992][364]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/W_DebugMenu.W_DebugMenu
[2022.12.19-01.48.06:260][265]BlueprintLog: New page: Compile W_DebugMenu
[2022.12.19-01.48.06:330][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.19-01.48.07:663][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-01.48.07:742][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/W_DebugMenu" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset" SILENT=true
[2022.12.19-01.48.07:836][394]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/W_DebugMenu
[2022.12.19-01.48.07:836][394]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/W_DebugMenu0EE621444179AA1BC3C74B822C5B9EC3.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset'
[2022.12.19-01.48.07:841][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 975 ms)
[2022.12.19-01.48.07:849][394]AssetCheck: New page: Asset Save: W_DebugMenu
[2022.12.19-01.48.07:849][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/W_DebugMenu.W_DebugMenu
[2022.12.19-01.48.26:960][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-01.48.27:003][529]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-01.48.27:051][529]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-01.48.27:051][529]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-01.48.27:051][529]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 62 us)
[2022.12.19-01.48.27:163][529]LogWorldPartition: Display: GenerateStreaming took 112 ms (total: 677 ms)
[2022.12.19-01.48.27:164][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-01.48.27:164][529]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 3:48:27 PM)
[2022.12.19-01.48.27:164][529]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-01.48.27:172][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007493s)
[2022.12.19-01.48.27:172][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.007514s)
[2022.12.19-01.48.27:172][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-01.48.27:172][529]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-01.48.27:172][529]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-01.48.27:172][529]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-01.48.27:173][529]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-01.48.27:174][529]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-01.48.27:175][529]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 204 ms)
[2022.12.19-01.48.27:175][529]LogPlayLevel: PIE: World Init took: (0.002841s)
[2022.12.19-01.48.27:221][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.19-01.48.27:225][529]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.19-01.48.27:226][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-01.48.27:226][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-01.48.27:226][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-01.48.27:226][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-01.48.27:226][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-01.48.27:226][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-01.48.27:226][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-01.48.27:226][529]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-01.48.27:226][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-01.48.27:226][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-01.48.27:226][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-01.48.27:228][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-01.48.27:254][529]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-01.48.27:254][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-01.48.27:254][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-01.48.27:254][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-01.48.27:255][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.19-01.48.27:255][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.19-01.48.27:256][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.19-01.48.27:256][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.19-01.48.27:256][529]LogInit: FAudioDevice initialized.
[2022.12.19-01.48.27:256][529]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_Entry'.
[2022.12.19-01.48.27:259][529]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-01.48.27:260][529]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-20.48.27
