Log file open, 12/19/22 22:16:32
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:709][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:710][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.20-03.39.30:744][116]PIE: Server logged in
[2022.12.20-03.39.30:745][116]PIE: Play in editor total start time 0.334 seconds.
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: ================================================
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Total job queries 308, among them cache hits 161 (52.27%)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 100 distinct outputs (68.03%)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Shaders Compiled: 60
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Average time worker was idle: 36.84 s
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.20 s
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 2.47 s
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 2.49
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.49 s
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Average processing rate: 6.32 jobs/sec
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Total thread time: 26.58 s
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Total thread preprocess time: 1.62 s
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.53% of total time (compiled   14 times, average 0.50 sec, max 0.64 sec, min 0.40 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.10% of total time (compiled   14 times, average 0.48 sec, max 0.59 sec, min 0.41 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.58% of total time (compiled   10 times, average 0.44 sec, max 0.56 sec, min 0.37 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.61% of total time (compiled   10 times, average 0.28 sec, max 0.34 sec, min 0.25 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.06% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.20-03.39.30:755][116]LogShaderCompilers: Display: ================================================
[2022.12.20-03.40.17:355][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-03.40.17:355][585]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.20-03.40.17:355][585]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.20-03.40.17:355][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-03.40.17:356][585]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.20-03.40.17:358][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-03.40.17:361][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-03.40.17:367][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-03.40.17:369][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-03.40.17:371][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-03.40.17:380][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.20-03.40.17:551][586]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.20-03.40.27:080][591]Cmd: TRANSACTION UNDO
[2022.12.20-03.40.27:080][591]LogEditorTransaction: Undo Set Rotation
[2022.12.20-03.40.30:112][832]Cmd: TRANSACTION UNDO
[2022.12.20-03.40.30:112][832]LogEditorTransaction: Undo Set Rotation
[2022.12.20-03.41.04:112][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-03.41.04:115][143]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Entry' took 0.010
[2022.12.20-03.41.04:116][143]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Materials/MI_Red_01] ([1] browsable assets)...
[2022.12.20-03.41.04:163][143]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Art/Materials/MI_Red_01.MI_Red_01]
[2022.12.20-03.41.04:163][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Materials/MI_Red_01]
[2022.12.20-03.41.04:163][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/MI_Red_01" FILE="../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/MI_Red_01_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-03.41.04:169][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-03.41.04:175][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.20-03.41.04:180][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Materials/MI_Red_01_Auto1
[2022.12.20-03.41.04:180][143]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Red_01_Auto185DBC7F2419D01F92416EF92CE77760A.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/MI_Red_01_Auto1.uasset'
[2022.12.20-03.41.04:180][143]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Materials/MI_Green_01] ([1] browsable assets)...
[2022.12.20-03.41.04:188][143]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Art/Materials/MI_Green_01.MI_Green_01]
[2022.12.20-03.41.04:188][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Materials/MI_Green_01]
[2022.12.20-03.41.04:188][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/MI_Green_01" FILE="../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/MI_Green_01_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-03.41.04:193][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-03.41.04:198][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.20-03.41.04:226][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Materials/MI_Green_01_Auto1
[2022.12.20-03.41.04:226][143]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Green_01_Auto123E0C8F545C6994119AD6A920870B381.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/MI_Green_01_Auto1.uasset'
[2022.12.20-03.41.04:227][143]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Materials/MI_Blue_01] ([1] browsable assets)...
[2022.12.20-03.41.04:234][143]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Art/Materials/MI_Blue_01.MI_Blue_01]
[2022.12.20-03.41.04:234][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Materials/MI_Blue_01]
[2022.12.20-03.41.04:234][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/MI_Blue_01" FILE="../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/MI_Blue_01_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-03.41.04:239][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-03.41.04:245][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-03.41.04:277][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Materials/MI_Blue_01_Auto1
[2022.12.20-03.41.04:277][143]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Blue_01_Auto1806DAB7D4ACFB960B00CE5AD24E65AB6.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Art/Materials/MI_Blue_01_Auto1.uasset'
[2022.12.20-03.41.04:278][143]LogFileHelpers: Auto-saving content packages took 0.162
[2022.12.20-03.41.10:920][258]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-03.41.10:920][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-03.41.10:920][258]MaterialEditorStats: Shader Count: 0
[2022.12.20-03.41.11:779][349]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-03.41.11:779][349]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-03.41.11:779][349]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-03.41.11:779][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-03.41.11:779][349]MaterialEditorStats: Shader Count: 4
[2022.12.20-03.41.34:841][ 98]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-03.41.34:842][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-03.41.34:842][ 98]MaterialEditorStats: Shader Count: 0
[2022.12.20-03.41.35:593][147]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.20-03.41.35:593][147]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-03.41.35:593][147]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-03.41.35:593][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
