Log file open, 01/09/23 16:06:02
[2023.01.09-22.03.19:865][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.09-22.03.21:383][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.03.21:431][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.03.21:448][882]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.03.21:449][882]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid138107EC458B7B0E2BD8498EE2FF2D65.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.03.21:453][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 645 ms)
[2023.01.09-22.03.21:461][882]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.03.21:461][882]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.04.16:653][309]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.04.16:718][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.09-22.04.18:688][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.04.18:736][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.04.18:754][525]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.04.18:754][525]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid60D703544C011AF00BFCE3A1AC72A62E.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.04.18:759][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 716 ms)
[2023.01.09-22.04.18:767][525]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.04.18:767][525]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.04.20:344][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.04.20:349][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.04.20:349][703]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:04:20 PM)
[2023.01.09-22.04.20:349][703]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.04.20:350][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001342s)
[2023.01.09-22.04.20:350][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001365s)
[2023.01.09-22.04.20:350][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.04.20:350][703]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.04.20:351][703]LogPlayLevel: PIE: World Init took: (0.000574s)
[2023.01.09-22.04.20:384][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.09-22.04.20:387][703]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.09-22.04.20:387][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.04.20:387][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.04.20:387][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.04.20:387][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.04.20:387][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.04.20:387][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.04.20:387][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.04.20:387][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.04.20:388][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.04.20:388][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.04.20:388][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.04.20:389][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.04.20:413][703]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.04.20:413][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.04.20:413][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.04.20:413][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.04.20:414][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.09-22.04.20:414][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.09-22.04.20:415][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.09-22.04.20:415][703]LogInit: FAudioDevice initialized.
[2023.01.09-22.04.20:415][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.09-22.04.20:415][703]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_Start'.
[2023.01.09-22.04.20:418][703]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.04.20:426][703]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.04.20
[2023.01.09-22.04.20:426][703]LogWorld: Bringing up level for play took: 0.000314
[2023.01.09-22.04.20:428][703]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.09-22.04.20:434][703]PIE: Server logged in
[2023.01.09-22.04.20:435][703]PIE: Play in editor total start time 0.087 seconds.
[2023.01.09-22.05.08:647][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.05.08:647][469]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.05.08:648][469]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.05.08:649][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.05.08:651][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.05.08:657][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.05.08:687][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-22.05.08:688][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.09-22.05.08:689][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.09-22.05.08:693][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.05.08:696][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.09-22.05.08:726][470]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.09-22.05.08:758][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.09-22.05.22:064][ 13]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.05.22:125][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.09-22.05.22:968][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.05.23:015][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.05.23:033][ 92]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.05.23:033][ 92]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_GridB86668FB446BEFC84C213BB05572C727.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.05.23:038][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 785 ms)
[2023.01.09-22.05.23:047][ 92]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.05.23:047][ 92]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.05.24:345][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.05.24:349][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.05.24:349][234]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:05:24 PM)
[2023.01.09-22.05.24:349][234]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.05.24:351][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001468s)
[2023.01.09-22.05.24:351][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001494s)
[2023.01.09-22.05.24:351][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.05.24:351][234]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.05.24:352][234]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.01.09-22.05.24:386][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.09-22.05.24:389][234]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.09-22.05.24:389][234]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.05.24:389][234]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.05.24:389][234]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.05.24:389][234]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.05.24:389][234]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.05.24:389][234]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.05.24:389][234]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.05.24:389][234]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.05.24:389][234]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.05.24:389][234]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.05.24:389][234]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.05.24:391][234]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.05.24:414][234]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.05.24:414][234]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.05.24:414][234]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.05.24:414][234]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.05.24:415][234]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.09-22.05.24:415][234]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.09-22.05.24:416][234]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.09-22.05.24:416][234]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.09-22.05.24:416][234]LogInit: FAudioDevice initialized.
[2023.01.09-22.05.24:416][234]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_Start'.
[2023.01.09-22.05.24:419][234]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.05.24:428][234]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.05.24
[2023.01.09-22.05.24:428][234]LogWorld: Bringing up level for play took: 0.000312
[2023.01.09-22.05.24:429][234]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.09-22.05.24:436][234]PIE: Server logged in
[2023.01.09-22.05.24:437][234]PIE: Play in editor total start time 0.087 seconds.
[2023.01.09-22.05.39:016][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.05.39:016][963]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.05.39:017][963]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.05.39:018][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.05.39:020][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.05.39:026][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.05.39:056][963]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-22.05.39:056][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.09-22.05.39:058][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.09-22.05.39:061][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.05.39:064][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.09-22.05.39:366][964]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.09-22.05.39:397][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.09-22.06.31:218][246]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-22.06.33:863][554]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.06.33:924][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.09-22.06.34:905][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.06.34:952][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.06.34:971][648]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.06.34:971][648]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid0D6B3C5344E7EB66AC44298C9F6FF945.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.06.34:976][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 856 ms)
[2023.01.09-22.06.34:983][648]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.06.34:983][648]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.06.36:275][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.06.36:279][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.06.36:279][788]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:06:36 PM)
[2023.01.09-22.06.36:279][788]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.06.36:281][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001444s)
[2023.01.09-22.06.36:281][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001469s)
[2023.01.09-22.06.36:281][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.06.36:281][788]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.06.36:281][788]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.01.09-22.06.36:315][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.09-22.06.36:318][788]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.09-22.06.36:318][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.06.36:318][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.06.36:318][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.06.36:318][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.06.36:318][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.06.36:318][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.06.36:318][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.06.36:318][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.06.36:319][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.06.36:319][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.06.36:319][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.06.36:320][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.06.36:343][788]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.06.36:343][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.06.36:343][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.06.36:343][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.06.36:344][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.09-22.06.36:344][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.09-22.06.36:346][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.09-22.06.36:346][788]LogInit: FAudioDevice initialized.
[2023.01.09-22.06.36:346][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.09-22.06.36:346][788]LogAudio: Display: Audio Device (ID: 14) registered with world 'L_Start'.
[2023.01.09-22.06.36:349][788]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.06.36:357][788]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.06.36
[2023.01.09-22.06.36:357][788]LogWorld: Bringing up level for play took: 0.000316
[2023.01.09-22.06.36:358][788]LogOnline: OSS: Created online subsystem instance for: :Context_17
