Log file open, 12/20/22 18:34:09
[2022.12.21-00.28.02:022][754]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid21729EBE474D94304E8E41AEDC5AECB5.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.28.02:027][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 3.40 sec)
[2022.12.21-00.28.02:033][754]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.28.02:033][754]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.28.03:980][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.28.04:023][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-00.28.04:052][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.21-00.28.04:082][950]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.21-00.28.04:082][950]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start5AFC9B9F4EC0C4768A7FFC978E716773.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.21-00.28.04:092][950]LogFileHelpers: Saving map 'L_Start' took 0.070
[2022.12.21-00.28.04:098][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.52 sec)
[2022.12.21-00.28.04:104][950]AssetCheck: New page: Asset Save: L_Start
[2022.12.21-00.28.04:104][950]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.21-00.28.10:302][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.28.10:356][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-00.28.10:385][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.21-00.28.10:413][630]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.21-00.28.10:413][630]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start1195E8EC4961D3892014BB84B849663B.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.21-00.28.10:423][630]LogFileHelpers: Saving map 'L_Start' took 0.068
[2022.12.21-00.28.10:429][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 3.65 sec)
[2022.12.21-00.28.10:434][630]AssetCheck: New page: Asset Save: L_Start
[2022.12.21-00.28.10:434][630]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.21-00.34.02:993][327]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.34.03:066][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.21-00.34.04:604][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.34.04:679][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.34.04:789][474]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.34.04:789][474]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid5E80BE5041FDC8B436F44283862BC994.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.34.04:795][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 3.84 sec)
[2022.12.21-00.34.04:801][474]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.34.04:801][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.34.07:493][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.34.07:582][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-00.34.07:611][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.21-00.34.07:640][771]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.21-00.34.07:641][771]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start6F9A78DF468E09ACF0932F93741B8E8D.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.21-00.34.07:651][771]LogFileHelpers: Saving map 'L_Start' took 0.069
[2022.12.21-00.34.07:657][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 4.00 sec)
[2022.12.21-00.34.07:662][771]AssetCheck: New page: Asset Save: L_Start
[2022.12.21-00.34.07:662][771]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.21-00.34.41:532][806]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.34.41:594][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.21-00.34.42:826][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.34.42:945][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.34.43:053][926]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.34.43:054][926]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid5C7FE7A34CF278EB9E6BCCB3C624F897.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.34.43:059][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 4.24 sec)
[2022.12.21-00.34.43:065][926]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.34.43:065][926]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.34.48:092][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.34.48:179][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-00.34.48:208][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.21-00.34.48:968][304]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.21-00.34.48:968][304]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start688CBACF48DB37977A09B8B825779260.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.21-00.34.48:978][304]LogFileHelpers: Saving map 'L_Start' took 0.799
[2022.12.21-00.34.48:984][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 891 ms (total: 5.13 sec)
[2022.12.21-00.34.48:990][304]AssetCheck: New page: Asset Save: L_Start
[2022.12.21-00.34.48:990][304]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.21-00.36.00:071][705]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.36.00:134][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.21-00.36.01:524][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.36.01:610][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.36.01:719][825]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.36.01:719][825]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_GridCB9BA9E74BF84F8DA0BEC092A8EBC39B.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.36.01:725][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 5.33 sec)
[2022.12.21-00.36.01:730][825]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.36.01:730][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.36.12:706][809]LogDerivedDataCache: C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.076 and deleted 0 files with total size 0 MiB. Scanned 1595 files in 1591 folders with total size 58 MiB.
[2022.12.21-00.36.40:605][ 59]BlueprintLog: New page: Compile BFL_Utilities
[2022.12.21-00.36.40:638][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.21-00.36.41:534][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.36.41:578][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Utilities/BFL_Utilities" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Utilities/BFL_Utilities.uasset" SILENT=true
[2022.12.21-00.36.41:590][139]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Utilities/BFL_Utilities
[2022.12.21-00.36.41:591][139]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BFL_Utilities373629E74F0950797A71609CB9138927.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Utilities/BFL_Utilities.uasset'
[2022.12.21-00.36.41:595][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 5.39 sec)
[2022.12.21-00.36.41:601][139]AssetCheck: New page: Asset Save: BFL_Utilities
[2022.12.21-00.36.41:601][139]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Utilities/BFL_Utilities.BFL_Utilities
[2022.12.21-00.37.06:998][ 22]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.37.07:068][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.21-00.37.07:866][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.37.07:932][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.37.08:043][ 78]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.37.08:044][ 78]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid8EE70FA547B2310F27CF9EB1C6702A52.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.37.08:049][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 5.57 sec)
[2022.12.21-00.37.08:055][ 78]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.37.08:055][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.37.27:867][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.37.27:944][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-00.37.27:974][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.21-00.37.28:003][421]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.21-00.37.28:004][421]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_StartFF8876604393422126284180C2E889C2.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.21-00.37.28:014][421]LogFileHelpers: Saving map 'L_Start' took 0.070
[2022.12.21-00.37.28:020][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 5.73 sec)
[2022.12.21-00.37.28:024][421]AssetCheck: New page: Asset Save: L_Start
[2022.12.21-00.37.28:025][421]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.21-00.38.17:929][777]LogEditorTransaction: Undo Move Nodes
[2022.12.21-00.39.38:399][463]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.39.38:425][463]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.38:425][463]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.38:465][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.21-00.39.38:469][463]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.38:469][463]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.38:494][463]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.38:494][463]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.39:420][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.39.39:505][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.39.39:628][538]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.39.39:628][538]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid5D6AE29043D68463371BE49858676101.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.39.39:635][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 5.94 sec)
[2022.12.21-00.39.39:640][538]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.39.39:640][538]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.39.41:120][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.39.41:174][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-00.39.41:203][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.21-00.39.41:230][690]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.21-00.39.41:231][690]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start8B174C5440A08254D5FF1DBE85D1BEE8.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.21-00.39.41:241][690]LogFileHelpers: Saving map 'L_Start' took 0.067
[2022.12.21-00.39.41:247][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 6.07 sec)
[2022.12.21-00.39.41:252][690]AssetCheck: New page: Asset Save: L_Start
[2022.12.21-00.39.41:252][690]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.21-00.39.42:904][874]LogEditorViewport: Clicking Background
[2022.12.21-00.39.43:713][970]Cmd: MODE GRID=0
[2022.12.21-00.39.48:722][546]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:722][546]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:736][547]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:736][547]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:750][548]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:750][548]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:764][549]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:764][549]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:777][550]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:777][550]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:790][551]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:790][551]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:804][552]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:804][552]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:816][553]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:816][553]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:828][554]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:829][554]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:841][555]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:841][555]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:869][558]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:869][558]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.48:897][561]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.48:897][561]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:109][586]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:109][586]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:121][587]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:121][587]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:134][588]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:134][588]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:147][589]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:147][589]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:159][590]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:159][590]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:172][591]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:172][591]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:224][597]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:224][597]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft
