Log file open, 12/20/22 11:58:09
[2022.12.20-17.36.33:530][412]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-17.36.33:530][412]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.36.33:530][412]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.36.33:530][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.33:530][412]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.36.35:815][621]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.36.35:815][621]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.35:815][621]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.36.35:893][624]MaterialEditorStats: Base pass shader: 214 instructions
[2022.12.20-17.36.35:893][624]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.36.35:893][624]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.36.35:893][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.36.35:893][624]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.36.40:415][106]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.36.40:415][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.36.40:415][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.36.40:415][106]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.36.41:035][145]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-17.36.41:035][145]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.36.41:035][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.36.41:035][145]MaterialEditorStats: Shader Count: 1
[2022.12.20-17.36.41:126][151]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.36.41:126][151]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-17.36.41:126][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.36.41:126][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.36.41:126][151]MaterialEditorStats: Shader Count: 3
[2022.12.20-17.36.41:230][159]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.20-17.36.41:230][159]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.36.41:230][159]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.36.41:230][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.36.41:230][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.36.41:231][159]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.36.42:987][326]LogMaterialEditor: Saving and Compiling material M_Grid
[2022.12.20-17.36.43:406][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-17.36.44:029][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.20-17.36.44:138][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.36.45:110][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/GridShapes/M_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset" SILENT=true
[2022.12.20-17.36.45:117][326]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid
[2022.12.20-17.36.45:117][326]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_GridDDF7EA5E47BDFA6260E50EA0FD622DF8.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset'
[2022.12.20-17.36.45:123][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 984 ms (total: 15.3 sec)
[2022.12.20-17.36.45:126][326]AssetCheck: New page: Asset Save: M_Grid
[2022.12.20-17.36.45:126][326]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid.M_Grid
[2022.12.20-17.36.45:127][326]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.20-17.36.45:127][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.36.45:127][326]MaterialEditorStats: MaxSampler: 268 instructions
[2022.12.20-17.36.45:127][326]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.36.45:127][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.36.45:127][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.36.45:127][326]MaterialEditorStats: Shader Count: 16
[2022.12.20-17.36.45:134][326]LogAutomationController: Ignoring very large delta of 2.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.37.05:561][356]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.37.05:561][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.05:561][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.05:561][356]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.37.05:641][359]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.20-17.37.05:641][359]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.37.05:641][359]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.37.05:641][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.05:641][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.05:641][359]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.37.12:107][958]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.37.12:107][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.12:107][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.12:107][958]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: ================================================
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Total job queries 332, among them cache hits 160 (48.19%)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 121 distinct outputs (70.35%)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Shaders Compiled: 60
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Average time worker was idle: 22.88 s
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.47 s
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 1.50
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.88 s
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Average processing rate: 6.76 jobs/sec
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Total thread time: 26.31 s
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Total thread preprocess time: 1.55 s
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.54 sec, max 0.55 sec, min 0.52 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.53 sec, max 0.54 sec, min 0.53 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.53 sec, max 0.55 sec, min 0.51 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.53 sec, max 0.53 sec, min 0.52 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.51 sec, max 0.52 sec, min 0.50 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.11% of total time (compiled    6 times, average 0.49 sec, max 0.50 sec, min 0.47 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.14% of total time (compiled    6 times, average 0.44 sec, max 0.46 sec, min 0.43 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.13% of total time (compiled    6 times, average 0.40 sec, max 0.42 sec, min 0.39 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.11% of total time (compiled    3 times, average 0.54 sec, max 0.55 sec, min 0.52 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.10% of total time (compiled    3 times, average 0.53 sec, max 0.54 sec, min 0.53 sec)
[2022.12.20-17.37.12:149][960]LogShaderCompilers: Display: ================================================
[2022.12.20-17.37.12:160][961]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.20-17.37.12:160][961]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.37.12:160][961]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.37.12:160][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.12:160][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.12:160][961]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.37.15:226][242]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.37.15:226][242]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.15:226][242]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.15:226][242]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.37.15:304][245]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.20-17.37.15:304][245]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.37.15:304][245]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.37.15:304][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.15:304][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.15:304][245]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.37.26:838][216]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.37.26:838][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.26:838][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.26:838][216]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.37.26:946][219]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.20-17.37.26:946][219]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.37.26:946][219]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.37.26:946][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.26:946][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.26:946][219]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.37.30:956][557]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.37.30:956][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.30:956][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.30:956][557]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.37.31:034][560]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.20-17.37.31:034][560]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.37.31:034][560]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.37.31:034][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.31:034][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.31:034][560]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.37.49:412][176]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.37.49:412][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.49:412][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.49:412][176]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.37.50:036][214]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-17.37.50:036][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.50:036][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.50:036][214]MaterialEditorStats: Shader Count: 1
[2022.12.20-17.37.50:236][228]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.20-17.37.50:236][228]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.37.50:236][228]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.37.50:236][228]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.37.50:236][228]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.37.50:236][228]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.38.42:852][487]LogMaterialEditor: Saving and Compiling material M_Grid
[2022.12.20-17.38.43:270][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-17.38.44:024][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-17.38.44:168][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.38.45:226][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/GridShapes/M_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset" SILENT=true
[2022.12.20-17.38.45:234][487]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid
[2022.12.20-17.38.45:234][487]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid82A109314D51DFED6BF4A9BA1BF558E5.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid.uasset'
[2022.12.20-17.38.45:240][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 16.4 sec)
[2022.12.20-17.38.45:243][487]AssetCheck: New page: Asset Save: M_Grid
[2022.12.20-17.38.45:243][487]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid.M_Grid
[2022.12.20-17.38.45:243][487]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.20-17.38.45:243][487]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.38.45:243][487]MaterialEditorStats: MaxSampler: 269 instructions
[2022.12.20-17.38.45:244][487]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.38.45:244][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.38.45:244][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.38.45:244][487]MaterialEditorStats: Shader Count: 16
[2022.12.20-17.38.45:251][488]LogAutomationController: Ignoring very large delta of 2.71 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.39.01:550][996]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.39.01:550][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.39.01:550][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.39.01:550][996]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.39.01:641][999]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.20-17.39.01:641][999]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.39.01:641][999]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.39.01:641][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.39.01:641][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.39.01:641][999]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.39.25:741][281]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.39.25:741][281]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.39.25:741][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.39.25:741][281]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.39.25:784][283]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.20-17.39.25:784][283]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.39.25:784][283]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.39.25:784][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.39.25:784][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
