Log file open, 12/18/22 18:05:57
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/B/NM/JRS04YHBF63UOTHGBKJ7T0.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/B/SI/KK2D3S1XKTX3QT9GIH5H56.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/B/TY/OT86P9J6TP3C904KUHTSBT.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/B/UR/IF11PURROYPI7DCGX0QC5K.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/C/1A/J6US5WPP4WDBQ00N723XTK.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/C/KA/C3N8S3UUGTMVGJN3TMJNW4.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/C/R2/6AOSDJ8H7ZYMD7IFMG7WOQ.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/C/U5/XX5695BFSCUD61P7X2ORKO.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/D/68/UOS7VWH9XBTZR9J1Z60DGB.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/D/7B/R8DEVICKTCL9JBNXGAM53G.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/D/H3/VCUZY9HLK2YD2FQWODQ776.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/D/IB/WJQC0YR3SNNO769ZAOTASK.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/D/XJ/FFD74DTH6861RWBYX672SM.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/E/GI/UG649PBE6Q7MW9K3U51690.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/E/QK/34XXPPZ1VIFWC91QMJPYBF.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/E/RM/EZ0HWL04ZM91Y27OQ7MIMS.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/0/8Z/XWGR9WDA1K3GZJOCG0ZHOZ.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/0/LW/OSRETN52Y8J2SVUNCV2G7A.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/0/T3/GLC65V7DV0T1X4PNQTSVRW.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/E3/IX9HKLUZZFE7YSZ267NL0G.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/1/YA/DVL7YPUP6YVSNRSK6G4C4Q.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/3/F9/ZLQ60HR62PU7ZRFEB40DZR.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/4/G1/2ZMP13CMVN0Q61UGZNNNP8.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/5/HC/QEYJ71N1OMN0DOQI73YCAS.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/7/56/T477E118RVE9QJQWQWIKR9.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/8/MT/3PBH73ARCLNGYBCJ2UHNAH.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/9/22/ZCAHCF8LRQ68FXH4917ZQY.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/A/XZ/TL9LW87UBCA3LGMVIC7I04.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/B/H2/CLC6QCPM4GTJ6CE9TXXJVT.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/D/8I/C7ER5YS910Y2UTB5MA8FLB.uasset'
[2022.12.19-00.24.14:228][216]SourceControl: rm 'Content/__ExternalActors__/Maps/L_Entry/E/9A/GWYV4XKQSBOXAAU8Q9A924.uasset'
[2022.12.19-00.24.14:258][216]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_Entry/8/JX/KXPKKCF5LYON4HBCP0HA8H
[2022.12.19-00.24.14:259][216]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/KXPKKCF5LYON4HBCP0HA8H12C6BDC74356D6F2D048E39B29AC4A98.tmp' to '../../../../../UE5/TacticsGamePractice/Content/__ExternalActors__/Maps/L_Entry/8/JX/KXPKKCF5LYON4HBCP0HA8H.uasset'
[2022.12.19-00.24.14:485][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.5 sec (total: 25.3 sec)
[2022.12.19-00.24.14:568][216]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_1C1B0DEFC301585401_2100523351
[2022.12.19-00.24.14:568][216]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_Entry.L_Entry:PersistentLevel.StaticMeshActor_UAID_1C1B0DEFC301585401_2100523351
[2022.12.19-00.26.10:772][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-00.26.10:777][690]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-00.26.10:780][690]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-00.26.10:780][690]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-00.26.10:780][690]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 250 us)
[2022.12.19-00.26.10:892][690]LogWorldPartition: Display: GenerateStreaming took 111 ms (total: 1.58 sec)
[2022.12.19-00.26.10:893][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-00.26.10:893][690]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 2:26:10 PM)
[2022.12.19-00.26.10:893][690]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-00.26.10:900][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007372s)
[2022.12.19-00.26.10:900][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.007394s)
[2022.12.19-00.26.10:900][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-00.26.10:901][690]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-00.26.10:901][690]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-00.26.10:901][690]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-00.26.10:901][690]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-00.26.10:903][690]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-00.26.10:903][690]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 716 ms)
[2022.12.19-00.26.10:903][690]LogPlayLevel: PIE: World Init took: (0.003027s)
[2022.12.19-00.26.10:937][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.19-00.26.10:939][690]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.19-00.26.10:939][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-00.26.10:939][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-00.26.10:939][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-00.26.10:939][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-00.26.10:939][690]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-00.26.10:939][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-00.26.10:939][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-00.26.10:939][690]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-00.26.10:939][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-00.26.10:940][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-00.26.10:940][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-00.26.10:942][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-00.26.10:967][690]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-00.26.10:969][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-00.26.10:969][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-00.26.10:969][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-00.26.10:970][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.19-00.26.10:970][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.19-00.26.10:971][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.19-00.26.10:971][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.19-00.26.10:971][690]LogInit: FAudioDevice initialized.
[2022.12.19-00.26.10:971][690]LogAudio: Display: Audio Device (ID: 15) registered with world 'L_Entry'.
[2022.12.19-00.26.10:976][690]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-00.26.10:977][690]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-19.26.10
[2022.12.19-00.26.10:977][690]LogWorld: Bringing up level for play took: 0.000657
[2022.12.19-00.26.10:978][690]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.19-00.26.10:979][690]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=-978.980 Y=6.318 Z=1695.678
[2022.12.19-00.26.10:979][690]PIE: Server logged in
[2022.12.19-00.26.10:980][690]PIE: Play in editor total start time 0.203 seconds.
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:054][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.26.11:055][690]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
