Log file open, 01/07/23 19:55:22
Make sure 'Tab_Grid_C' has been compiled for  Get Editable_ConsoleCommand
[2023.01.08-03.35.25:537][823]LogBlueprint: Warning: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Tabs\Tab_Grid.uasset: [Compiler] OnTextCommitted (Editable Text) (Editable_ConsoleCommand)  does not have a valid matching component!
[2023.01.08-03.35.25:537][823]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\DebugMenu\Tabs\Tab_Grid.uasset: [Compiler] The property associated with  Editable Console Command  could not be found in '/Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid_C'
[2023.01.08-03.35.25:588][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.08-03.35.37:835][262]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.35.37:887][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.08-03.35.38:922][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.35.38:956][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-03.35.38:970][369]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-03.35.38:971][369]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_GridF079C7DC42031026C83F699C1F6450FB.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-03.35.38:975][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 6.15 sec)
[2023.01.08-03.35.38:983][369]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-03.35.38:983][369]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-03.35.41:825][708]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.35.41:825][708]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.38.51:466][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.08-03.38.51:473][253]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.051
[2023.01.08-03.38.51:474][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName] ([2] browsable assets)...
[2023.01.08-03.38.51:474][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName]
[2023.01.08-03.38.51:516][253]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Auto8
[2023.01.08-03.38.51:516][253]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Auto8DAB3DEDE41EEF173DF033F910E2F5EA8.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Auto8.uasset'
[2023.01.08-03.38.51:517][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2] ([2] browsable assets)...
[2023.01.08-03.38.51:517][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2]
[2023.01.08-03.38.51:567][253]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2_Auto8
[2023.01.08-03.38.51:567][253]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SpinBox_WithName_Vector2_Auto82AF918B745E9BDF5ECE108B5DA940A1C.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Widgets/SpinBox_WithName_Vector2_Auto8.uasset'
[2023.01.08-03.38.51:568][253]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/DebugMenu/Tabs/Tab_Grid] ([2] browsable assets)...
[2023.01.08-03.38.51:570][253]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid]
[2023.01.08-03.38.51:570][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Tabs/Tab_Grid]
[2023.01.08-03.38.51:608][253]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Tabs/Tab_Grid_Auto8
[2023.01.08-03.38.51:608][253]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid_Auto82CEA4893498CEEB6FBA11FA36A0F6B76.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Tabs/Tab_Grid_Auto8.uasset'
[2023.01.08-03.38.51:609][253]LogFileHelpers: Auto-saving content packages took 0.136
[2023.01.08-03.40.32:736][260]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.40.32:786][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.08-03.40.34:281][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.40.34:317][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-03.40.34:337][405]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-03.40.34:337][405]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid46DD26B141FD6F5F139060BD8991226C.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-03.40.34:343][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 6.21 sec)
[2023.01.08-03.40.34:351][405]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-03.40.34:351][405]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-03.41.19:519][788]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.41.19:571][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.08-03.41.20:533][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.41.20:584][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-03.41.20:603][867]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-03.41.20:604][867]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_GridA4B3D0CF4101DE4CACFFB9AB4A0DE86A.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-03.41.20:609][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.29 sec)
[2023.01.08-03.41.20:617][867]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-03.41.20:617][867]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-03.42.30:026][912]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprints/Core/Grid/GridShapes/E_GridShape.E_GridShape
[2023.01.08-03.43.32:573][385]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.43.32:629][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.08-03.43.34:052][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.43.34:106][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-03.43.34:127][483]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-03.43.34:128][483]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_GridA6D1B13F48E06D300146B4BB79EEBAB6.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-03.43.34:133][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.37 sec)
[2023.01.08-03.43.34:141][483]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-03.43.34:141][483]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-03.44.24:205][427]LogSlate: Window 'Color Picker' being destroyed
[2023.01.08-03.44.35:953][783]LogSlate: Window 'Color Picker' being destroyed
[2023.01.08-03.44.41:463][391]LogSlate: Window 'Color Picker' being destroyed
[2023.01.08-03.45.03:023][942]LogSlate: Window 'Color Picker' being destroyed
[2023.01.08-03.45.25:101][539]LogSlate: Window 'Color Picker' being destroyed
[2023.01.08-03.45.34:380][639]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.45.34:435][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.08-03.45.37:437][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.45.37:492][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-03.45.37:519][925]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-03.45.37:519][925]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid33C9221F4B8D34F112116EACFBF229CE.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-03.45.37:524][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.46 sec)
[2023.01.08-03.45.37:532][925]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-03.45.37:532][925]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-03.45.52:825][676]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/DebugMenu/W_DebugMenu.W_DebugMenu
[2023.01.08-03.45.52:825][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-03.45.52:839][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-03.45.53:193][676]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.45.53:193][676]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-03.47.10:803][820]BlueprintLog: New page: Compile W_DebugMenu
[2023.01.08-03.47.10:897][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.08-03.47.11:640][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.47.11:677][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/W_DebugMenu" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset" SILENT=true
[2023.01.08-03.47.11:728][882]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/W_DebugMenu
[2023.01.08-03.47.11:728][882]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/W_DebugMenuDEB3A65E43310A329896FA8DEF292314.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/W_DebugMenu.uasset'
[2023.01.08-03.47.11:734][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 6.55 sec)
[2023.01.08-03.47.11:742][882]AssetCheck: New page: Asset Save: W_DebugMenu
[2023.01.08-03.47.11:742][882]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/W_DebugMenu.W_DebugMenu
[2023.01.08-03.47.14:102][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-03.47.14:109][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-03.47.14:109][136]PIE: New page: PIE session: L_Start (Jan 7, 2023, 5:47:14 PM)
[2023.01.08-03.47.14:109][136]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-03.47.14:111][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001400s)
[2023.01.08-03.47.14:111][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001423s)
[2023.01.08-03.47.14:111][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-03.47.14:111][136]LogAIModule: Creating AISystem for world L_Start
[2023.01.08-03.47.14:111][136]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.01.08-03.47.14:155][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.08-03.47.14:159][136]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.08-03.47.14:159][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-03.47.14:159][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-03.47.14:159][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-03.47.14:159][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-03.47.14:159][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-03.47.14:159][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-03.47.14:159][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-03.47.14:159][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-03.47.14:159][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-03.47.14:159][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-03.47.14:159][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-03.47.14:161][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-03.47.14:190][136]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.08-03.47.14:190][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-03.47.14:190][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-03.47.14:190][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-03.47.14:191][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.08-03.47.14:191][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.08-03.47.14:192][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.08-03.47.14:192][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.08-03.47.14:192][136]LogInit: FAudioDevice initialized.
[2023.01.08-03.47.14:192][136]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_Start'.
[2023.01.08-03.47.14:196][136]LogLoad: Game class is 'BP_GM_C'
[2023.01.08-03.47.14:204][136]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.07-22.47.14
[2023.01.08-03.47.14:204][136]LogWorld: Bringing up level for play took: 0.000281
[2023.01.08-03.47.14:206][136]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.08-03.47.14:211][136]PIE: Server logged in
[2023.01.08-03.47.14:211][136]PIE: Play in editor total start time 0.103 seconds.
[2023.01.08-03.47.20:735][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-03.47.20:735][893]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-03.47.20:737][893]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.08-03.47.20:737][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-03.47.20:743][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-03.47.20:749][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-03.47.20:792][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-03.47.20:793][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.08-03.47.20:794][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.08-03.47.20:798][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-03.47.20:800][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.08-03.47.20:832][894]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.08-03.47.20:877][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.08-03.48.14:934][272]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.08-03.48.14:935][272]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.08-03.48.14:935][272]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.08-03.53.13:086][302]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-03.53.13:188][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.08-03.53.13:963][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-03.53.13:999][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-03.53.14:037][364]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-03.53.14:038][364]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid0505C19745291BF62EE4159A4EE1497D.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-03.53.14:043][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 6.63 sec)
[2023.01.08-03.53.14:051][364]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-03.53.14:051][364]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
